headerCountdown;THE CHALLENGE;DIE CHALLENGE;Challenge;El Desasfío
headerDay;days;Tage;Dani;Dia
headerHour;hours;Stunden;Sati;Hora
headerMinutes;minutes;Minuten;Minuti;Minutos
headerSeconds;seconds;Sekunden;Sekunde;Secundos
homeBtn;start;Start;Start;Comienzo
headerStarts;STARTS;STARTET;NA STARTU;COMIENZO
headerEnds;ENDS;ENDET;NA KRAJU;TERMINO
ergoBtn;Ergo Challenge;Ergo Challenge;Ergo Challenge;Ergo Reto
clubRankingBtn;30K Club Ranking;30K Club Ranking;30K Rang lista klubova;30K Club Clasificación
participantRankingBtn;30K Participants Ranking;30K Teilnehmer Ranking;30K Rang lista natjecatelja;30K Partícipe Clasificación
distanceBtn;Upload distance;Distanz hochladen;Unesi izveslanu distancu;Distancia Subir
homeHeadline;Welcome to the ERGO-Challenge page of the ISTER Linz rowing club;Willkommen zur ERGO-Challenge Seite des Linzer Rudervereins ISTER;Dobro došli na Website ERGO-Challenge (Veslački klub ISTER, Linz);Bienvenido a la página de ERGO Challenge (desafío) del club de remo ISTER Linz
homeTextOne;Mass sport and top-class sport have existed side by side for a long time. Often, however, this circumstance parts the members in a club. In a Challenge, everybody can take part no matter these circumstances. In the rankings you will find yourself alongside friends, acquaintance and newcomers of different clubs all over the world. ;Breitensport und Rennsport bestehen schon lange nebeneinander, oft jedoch teilt dieser Umstand die Mitglieder im Verein. Bei einer Challenge kann jeder, unabhängig von dieser Zuordnung teilnehmen. Bei den Reihungen in den Ergebnislisten findet man sich in bekannter Gesellschaft von Freunden, Bekannten oder auch Neueinsteigern verschiedenster Vereine. ;Reakreativni i takmičarski sport već dugo postoje jedno pored drugog, pa ipak ta podjela obično segregira veslače. Postoji jedan „Challenge“, u kojem, neovisno o ovoj podjeli, mogu učestvovati svi veslači. U Challenge rang listu nalazi se puno prijatelja, poznanika, početnika iz svog ili iz drugih klubova. ;El deporte de base y las carreras han existido durante mucho tiempo, pero a menudo esta circunstancia comparte a los miembros del club. Cualquiera puede participar en un desafío sin importar esta tarea. En las clasificaciones de los resultados encontrará en una compañía conocida de amigos, conocidos o recién llegados de varios clubes.
homeTextTwo;The organized Challenge is not limited to rowing clubs alone. Everyone who wants to, is able to participate. Participants from all over the world are welcome. ;Die veranstaltete Challenge beschränkt sich nicht auf Rudervereine allein. Jeder der dabei sein will, ist willkommen und findet seinen Platz. Teilnehmer aus aller Welt sind so willkommen. ;Challenge se ne ograničava samo na veslače. Svatko tko želi, a ima pristup Concept2 ergometru, iz bilo kojeg dijela svijata može učestvovati. ;La Serie Challenge no se limita solo a los clubes de remo. Todos los que quieran estar allí son bienvenidos y encuentran su lugar. Los participantes de todo el mundo son muy bienvenidos.
homeTextThree;"As organizing club ""Linzer Ruderverein ISTER"", these events are of course related to rowing, especially the winter challenges at the Concept2 ergometers are also announced to fitness clubs.";Als veranstaltender Verein „Linzer Ruderverein ISTER“ haben diese Veranstaltungen natürlich Bezug zum Rudern, insbesondere die Winterchallenge an den Concept2 Ergometern wird auch an die Fitness Clubs getragen. ;Organizator veslački klub ISTER iz Linza, organizira Challenge tijekom zime, kada obično vesla „miruju“ a „vrti“ se C2 Ergometar. C2 su vrlo česti i u fitness dvoranama.;"Por supuesto, como club organizador ""Linzer Ruderverein ISTER"", estos eventos están relacionados con el remo, especialmente el desafío del invierno 30K Ergo-Challenge ""Dirty Thirty"", el desafío ""Dirty Dozen"" y el desafío ""Sexy Six"" en los ergómetros Concept2. Estos eventos también se llevan a cabo en los clubes de fitness. Si quieres estar allí, un mensaje de correo electrónico es suficiente."
ergoHeadline;30 (dirty) K Ergo Challenge;30 (dirty) K Ergo Challenge;30 (dirty) K Ergo Challenge;30 (dirty) K Ergo Challenge
ergoSubheadlineOne;general;Allgemeines;Razno;En General
ergoTextOne;There is nothing to win in this competition, nor do you get a medal. All rowers, male and female from clubs or private, are eligible to start and as an administrator, we trust in the correctness of the data provided. ;Bei diesem Bewerb gibt es weder etwas zu gewinnen, noch erhält man eine Medaille. Alle Ruderer, weiblich und männlich aus Vereinen oder privat, sind startberechtigt und als Administrator vertrauen wir auf die Richtigkeit der gelieferten Daten. ; Ovo je virtualno natjecanje, ne postoje nagrade niti medalje. Pravo sudjelovanja imaju svi veslači, muški, ženski;  bilo kao članovi kluba ili samostalno. Svi dostavljeni rezultati biti će obrađeni u dobroj vjeri u fair-play. En esta competición, ni hay algo de ganar, ni se obtiene una medalla.  Todos los remeros, hombres y mujeres de los clubes o privadas, son elegibles y como administrador estoye confío en la exactitud de los datos suministrados.
ergoSubheadlineTwo;competition;Bewerb;Natjecanje;El Evento
ergoTextTwo;The participants should try to put as many meters back on the ergometer in 30 minutes time as they can. There are six (6) events over the winter, with four (4) best results scored. The dates are always held from Thursday 18:00 to Monday 18:00 ;Die Teilnehmer sollen versuchen in der Zeit von 30 Minuten so viele Meter am Ergometer zurück zu legen, als es ihnen möglich ist. Es gibt über den Winter verteilt sechs (6) Termine, wobei die vier (4) besten Ergebnisse gewertet werden. Die Termine sind immer von Donnerstag 18:00 Uhr bis Montag 18:00 Uhr berechnet; Cilj natjecanja je izveslati što više metara na ergometru u 30 minuta. Postoji 6 termina (obično zadnji vikend u mjesecu, od listopada do ožujka). Za svaki termin postoji rang lista. Za sudjelovanje u ukupnoj rang listi obavezno je veslati 4 od 6 mogućih termina. Ako je izveslano 5 ili 6 termina bodovaće se 4 najbolja rezultata. Termin uvijek počinje u četvrtak u 18:00 i traje do ponedjeljka do 18:00 ;Los participantes deben que remo mas metros como es posible con el C2 ergómetro en el tiempo de 30 minutos. Durante el invierno hay de seis (6) periodos, los cuatro (4) mejores resultados se cuentan. Los resultados se añaden cada mes. Las fechas siempre se calculan a partir del jueves a lunes 18:00 a 18:00.
session;session;Session;Session;Período
ergoSubheadlineThree;objectiv;Ziel;Cilj;Objectivo
ergoTextThree;At four appointments totaled, at least 30 000 meters (men) or 26 000 (women) to row and thereby compete with rowing colleagues from Austria and the world. ;Bei vier Termine zusammengerechnet, mindestens 30 000 Meter (Männer) oder 26 000 (Frauen) zu rudern und dabei mit Ruderkollegen aus Österreich und der Welt messen. ;U 4 termina izveslati barem 30000m (muški) ili 26000m (žene) i tako se virtualno takmičiti sa ostalim veslačima iz Austrije i cijelog svijeta. ;En cuatro fechas suman, al menos 30.000 metros (hombres) o 26 000 (mujeres) a la fila y miden con los colegas de remo de Austria y el mundo.
ergoSubheadlineFour;data;Daten;Podaci;datos
ergoTextFour;In order to participate in the Challenge, you must register with an e-mail on this website and provide other personal information such as name, age, weight, etc. for the evaluation of the results (The weight is for calculation only and does not appear in the ranking). Your data will be stored confidentially and will not be passed on to third parties. If you have any questions, please contact [email]. The ranking is according to the Concept2 age classification: ;Um an der Challenge teilnehmen zu können, muss man sich mit einer E-Mail auf dieser Website registrieren und weitere persönliche Daten wie Name, Alter, Gewicht, etc. für die Auswertung der Challenge angeben (Das Gewicht dient lediglich zur Berechnung und scheint nicht in der Auswertung auf). Ihre Daten werden vertraulich gespeichert und nicht an Dritte weitergegeben. Bei Fragen wenden Sie sich an [email]. Die Reihung erfolgt gemäß der Concept2 Alterseinteilung: ;Da bi se rezultati bili postavljeni na listu, potrebni su sljedeći podaci: ime i prezime, godina rođenja, težina i fotografija zaslona ergometra sa rezultatom na adresu E-Mail: [email]. Podaci se ne prosljeđuju. Težina se ne objavljuju nego služi za izračunavanje W/kg. Rang lista se radi na osnovu Concept2 starosnih kategorija: ;Para participar en el Reto, debe registrarse con un correo electrónico en este sitio web y proporcionar otra información personal como nombre, edad, peso, etc. para la evaluación del Reto (el peso es solo para el cálculo y no aparece en la evaluación en). Sus datos se almacenarán de forma confidencial y no se transmitirán a terceros. Si tiene alguna pregunta, póngase en contacto con [email]. La clasificación de entrantes individuales se realiza de acuerdo a la clasificación edad Concept 2.:
ergoTextFourClasslist;Students: up to 14 years, Juniors B: 15-16 years, Juniors A: 17-18 years, General Class: 19-29 years, Masters A: 30-39 years, Masters B: 40-49 years, Masters C: 50-59 years, Masters D: 60 - 69 years, Masters E: 70 - 79 years, Masters F: 80 - 89 years;SchülerInnen: bis 14 Jahre,JuniorenInnen: 15 – 16 Jahre,JuniorenInnen: 17 – 18 Jahre,Allgemeine Klasse: 19 – 29 Jahre,Masters A: 30 – 39 Jahre,Masters B: 40 – 49 Jahre,Masters C: 50 – 59 Jahre,Masters D: 60 – 69 Jahre,Masters E: 70 – 79 Jahre,Masters F: 80 – 89 Jahre;Kadeti: do 14 godina,Juniori/ke B: 15 – 16 godina,Juniori/ke: 17 – 18 godina,Otvorena klasa: 19 – 29 godina,Masters A: 30 – 39 godina,Masters B: 40 – 49 godina,Masters C: 50 – 59 godina,Masters D: 60 – 69 godina,Masters E: 70 – 79 godina,Masters F: 80 – 89 godina;Alumnos: hasta 14 años,Junior B: 15 – 16 años,Junior A: 17 – 18 años,Clase èlite: 19 – 29 años,Masters A: 30 – 39 años,Masters B: 40 – 49 años,Masters C: 50 – 59 años,Masters D: 60 – 69 años,Masters E: 70 – 79 años,Masters F: 80 – 89 años
clubRankingHeadline;30K Club ranking list;30K Club Ranking Liste;30K Klupska rang lista;30K Lista de clasificación clubs
rankingSubheadline;choose your filter options;Wählen Sie Ihre Filteroptionen;Odabrati filter;Elija sus opciones de filtro
rankingYear;year;Jahr;Godina;año
rankingResult;heats;Durchgänge;Session;Periodo
rankingAll;total;Total;Ukupno;Total
rankingSequence;sorting;Sortierung;Sortirati;Clasificasión
rankingDownloadBtn;download pdf;Lade pdf herunter;Downloadati PDF;Descaragar pdf
clubRankingEmailDistanceBtn;download email-name list;Lade Email-Name Liste;Unesi Email – Ime listu;Descaqrgar Email-Nombre Lista
participantRankingHeadline;30K person ranking list;30K Personen Ranking Liste;30K Rang lista pojedinačno;30K Lista de clasificación personal
participantRankingSubheadline;choose your filter options;Wählen Sie Ihre Filteroptionen;Odabrati filter;Elija sus opciones de filtro
rankingSequenceContent;alphabetic;top down;categories;Alphabetisch;Top Down;Kategorien;abecedno; rang lista ukupno; po kategorijama";"Alfabéticamente;Top Down;Categorías"
distanceClubHeadlineOne;check the structure;Überprüfen Sie die Struktur;Provjeriti podatke;Comprobar la estructura
distanceClubSubheadlineOne;this is how the excel file should look like (.xlsx format);So soll die Excel Tabelle aussehen (.xlsx Format);Ovako bi trebala izgledati Excel tablica (.xlsx format);Así es como debería verse la hoja de cálculo de Excel. (.xlsx Format)
distanceClubSubmitOne;understood;Verstanden;Razumijem & slažem se;Entendido
distanceClubHeadlineTwo;choose file;Wählen Sie die Datei aus;Odabrati podatke;Selecciona el archivo
distanceClubSelectTwo;choose excel file;Wähle Excel Datei;Odabrati Excel file;Seleccione el archivo de Excel
distanceSubmitBtn;continue;Weiter;Dalje;Además
distanceBackBtn;step back;Schritt zurück;Korak natrag;Retroceder
distanceHeadlineThree;upload to server;Hochladen zum Server;Snimiti na server;Subir al servidor
distanceClubSuccessThree;your excel file was successfully uploaded to the server;Ihre Excel Datei wurde erfolgreich hochgeladen;Vaši podaci su uspješno snimljeni;Tu archivo de Excel ha sido subido exitosamente
distanceClubErrorThree;excel data invalid;Excel Daten ungültig;Greška u Excel tablici;Los datos de Excel no son válidos
distanceParticipantHeadlineOne;enter your reached distance;Tragen Sie die erreichte Distanz ein;Unesite izveslanu duljinu;Introduce la distancia alcanzada
distanceParticipantSubheadlineOne;distance;Distanz;Izveslana dsitanca;Distancia
loginBtn;login;Login;Login;Login
distanceParticipantErrorMsg;invalid distance;Ungültige Distanz;Greška prilikom unošenja izveslane distance;Distancia inválida
distanceParticipantHeadlineTwo;choose your proof photo;Wählen Sie das Beweisbild aus;Odabrati fotografiju (display na ergometru);Seleccione la imagen de prueba
distanceParticipantSelectionTwo;choose proof photo;Beweisbild auswählen;Odabrati fotografiju (display na ergometru);imagen de prueba
distanceParticipantSuccessThree;your distance was successfully uploaded;Ihre Distanz wurde erfolgreich hochgeladen;Vaša izveslana daljina je uspješno snimljena;Tu distancia ha sido subida exitosamente
pdfEmail;email;Email;Email;Email
pdfName;name;Name;Ime;Nombre
pdfClub;club;Club;Klub;Club
pdfShortcut;contraction;Kürzel;Kratica;Corte
pdfParticipant;participants;Teilnehmer;Natjecatelj;Participante
pdfParticipantCount;count;Anzahl;Broj;Numero
pdfTotal;total;Gesamt;Ukupno;Total
pdfRating;scoring;Wertung;Rangiranje;Clasific.
pdfRound;session;Runde;Session;Periodo
pdfMeter;meters;Meter;Metara;Metro
pdfAthletes;athletes;Athleten;Natjecatelj;Athletas
pdfCat;cat. ;Kat. ;Kat. ;Cat.
pdfClass;class;Klasse;Kategorija;Clase
male;male;männlich;muški;masculino
female;female;weiblich;ženski;femininio
categories;categories;Kategorien;Kategorijama;Categorías
resultPerWeekend;results per weekend;Ergebnis pro Wochenende;Rezultat/vikend;Resultado por semana
pdfStatistics;statistics;Statistiken;Statistika;Estadística
